[ˈfɑːmə(r)] ____________     [ˈɡɑːdn] _______________     [ˈjuːʒuəli] ____________     
[ˈlɒŋɡ(ə)n] ____________     [ˈɡreɪpfruːt] __________     [ˈkʌmpəni] _____________     
[ˌsiː siː tiː ˈviː] __________[pəˈliːswʊmən] __________    [wɒts] _________________     
[ˈhɪpəʊ] _______________     [ˈdɒlfɪn] ______________     [ˈdrɑːmə] ______________     
[ˈtwenti tuː] __________     [baɪ baɪ] ______________     [fækt] _________________     
[ˈtekstbʊk] ____________     [ˈsuːpə(r)] ____________     [drɪp] _________________     
[drʌŋk] ________________     [bɔɪl] _________________     [ˈbʌtn] ________________     
[ˈmembə(r)] ____________     [ˈlaɪfɡɑːd] ____________     [ˈpeɪvmənt] ____________     
[wɜːm] _________________     [ɪnˈveləp] _____________     [ʌnˈhæpi] ______________     
[lɔːd] _________________     [teɪl] _________________     [ˈfeəri] _______________     
[ˈtɔːtəs] ______________     [fɪə(r)] _______________     [lɔːn] _________________     
[ˈprɒpəti] _____________     [blʌnt] ________________     [ˈfaʊntən] _____________     
[ˈeɪviəri] _____________     [ˈsketʃbʊk] ____________     [ləʊf] _________________     
[ˈpækɪt] _______________     [fɒnt] _________________     [ʃɑːp] _________________     
[ˈendʒɪn] ______________     [ˈfaɪəfaɪtə(r)] __________   [ˈɒfɪsə(r)] ____________     
[krəʊ] _________________     [krɪsp] ________________     [wɒsp] _________________     
[pɔːl] _________________     [ˈtædpəʊl] _____________     [bentʃ] ________________     
[keɪdʒ] ________________     [brɑːntʃ] ______________     [ˈkɑːsl] _______________     
[ˈbiːnstɔːk] ___________     [ˈʃaɪni] _______________     [ˈleɪdi] _______________     
[ˈflʌfi] _______________     [ˈkʊʃn] ________________     [ˈʃeɪkə(r)] ____________     
[ˈskruːdraɪvə(r)] __________ [ˈɪnstrəmənt] __________     [ˈhæmə(r)] _____________     
[əˈweɪk] _______________     [əˈsliːp] ______________     [plʌm] _________________     
[kəˈkuːn] ______________     [ˈkætəpɪlə(r)] __________    [fɔːθ] _________________     
[ˈpɑːswɜːd] ____________     [ˈleɪdibɜːd] ___________     [pest] _________________     
[ˈtʃekaʊt] _____________     [ˌsɪndəˈrelə] __________     [ˈmʌʃrʊm] ______________     
[ˈsaɪtsiːɪŋ] ___________     [ˈsɪəriəl] _____________     [ˈmenjuː] ______________     
[ˈbɜːɡə(r)] ____________     [ˈiːɡl] ________________     [ˈkrɒkədaɪl] ___________     
[lænd] _________________     [ˌɪntəˈnæʃnəl] __________    [ˈtʃekʌp] ______________     
[peɪl] _________________     [bɑːθ] _________________     [liːdz] ________________     
[ˈfɔːmə(r)] ____________     [ˈtʊərɪst] _____________     [ˈɪndɪə] _______________     
[ˌəʊsiˈɑːniə] __________     [ˈjʊərəp] ______________     [kɪl] __________________     
[ˈfəʊtəɡrɑːf] __________     [ˈbluːbel] _____________     [ˈkeɪpɒk] ______________     
[ˈsʌnflaʊə(r)] __________    [ˈtjuːlɪp] _____________     [ˈbænjən] ______________     
[ˈrʌʃn] ________________     [ˈtɜːtl] _______________     [sɜːf] _________________     
[ˈmæmə] ________________     [ˈdʌmpɪŋ] ______________     [bʌmp] _________________     
[ˈbjuːtɪfli] ___________     [wɜ:nt] ________________     ['wɒznt] _______________     
[wʊf] __________________     [ræŋ] __________________     [prɪˈzentə(r)] __________    
[spɔːts] _______________     [ˈɑːɡjuː] ______________     [tʃiːz] ________________     
[drɒpt] ________________     [ˈnɜːvəs] ______________     [ɡaɪd] _________________     
[ˈfɒrən] _______________     [lɜː(r)nt] _____________     ['kʊdnt] _______________     
['græn'tʃɪldrən] __________  [ˈɪntəvjuːə(r)] __________   [ˈkʌmpəs] ______________     
['wʊdnt] _______________     [ˈlɑːsə] _______________     [ˈriːəl] _______________     
[bɪˈkeɪm] ______________     [ˈpeɪntbrʌʃ] ___________     [ˈprɪntɪŋ] _____________     
[ˈfraɪtnd] _____________     [əˈdres] _______________     [hæŋ] __________________     
[ˈtʃaɪnətaʊn] __________     [kɪˈlɒmɪtə] ____________     [maɪm] _________________     
[fred] _________________     [ˌsiː diː ˈrɒm] __________   [ˈfɪlɪp] _______________     
[pəˈdʒɑːməz] ___________     [ˈætkɪnz] ______________     [nɪnˈtendoʊ] ___________     
[ˈlɒli] ________________     [ˈlɒlipɒp] _____________     [ˈtəʊni] _______________     
[ˈkæθi] ________________     [æn] ___________________     [ˈseɪɪŋ] _______________     
[ˈliːvɪŋ] ______________     [sʌtʃ] _________________     [ˈflɪpə(r)] ____________     
[ˈsnɔːkl] ______________     [ˈtʃɑːli] ______________     [dʒef] _________________     
[ˈʌnə] _________________     [krəʊk] ________________     [ˈsevrəl] ______________     
[ˈsɪtɪŋ] _______________     [ˈkɑːdbɔːd] ____________     [ˈbʌkɪt] _______________     
[ˈɡəʊldən] _____________     [mɑːsk] ________________     [ˈrɒbə(r)] _____________     
[ˈʃɑːlət] ______________     [fjɔːd] ________________     [kɪs] __________________     
[ˈfrendʃɪp] ____________     [ˈtəʊbi] _______________     [ˈkreɪzi] ______________     
[maɪl] _________________     [ˈraɪtɪŋ] ______________     [ˈkraɪɪŋ] ______________     
[ˈlɪsənɪŋ] _____________     [ˈmeɪkɪŋ] ______________     [blʌd] _________________     
[ˈdʒʌŋɡl] ______________     [dɪ'zɜːt] ______________     [əˈləʊn] _______________     
[saɪd] _________________     [tʃɜːtʃ] _______________     [ˈæbsəluːtli] __________     
[ˈdʒeni] _______________     [ˈpəʊlə(r)] ____________     [dɪˈtektɪv] ____________     
[ˈtʌnl] ________________     [hʌnt] _________________     [ˈɡrændæd] _____________     
[ˈdeɪtaɪm] _____________     [ˈɑːktɪk] ______________     [ˈsaɪklɪst] ____________     
[ˈswɪmɪŋ] ______________     [peɪdʒ] ________________     ['betɪ] ________________     
[təʊst] ________________     [θiːf] _________________     [ˈspeɪsmæn] ____________     
[ˈnekləs] ______________     [ˈmæskət] ______________     [bʊʃ] __________________     
[ˈkemɪstri] ____________     [spəʊk] ________________     [ˈmɪdl] ________________     
[ˈhæpinəs] _____________     [fərˈevə(r)] ___________     [mɪˈsteɪk] _____________     
[plænd] ________________     [hɜːˈself] _____________     [bɔːn] _________________     
[ˈsʌmdeɪ] ______________     [spent] ________________     [fɪst] _________________     
[ˈɪntrəstɪd] ___________     [sent] _________________     [ˈkəʊlə] _______________     
[ˈnefjuː] ______________     [niːs] _________________     [wɪˈðaʊt] ______________     
[kraʊd] ________________     ['rɔkən'rəul] __________     [nɒk] __________________     
[həˈwaɪi] ______________     [ˈdɒɡi] ________________     [tʃeɪn] ________________     
[ˈspaɪdə(r)] ___________     [ˈpepə(r)] _____________     [ˈleɪkə(r)] ____________     
[straɪk] _______________     [ˈmɪdnaɪt] _____________     [kəˈrekt] ______________     
[ˈkeɪbl] _______________     [ˈlædə(r)] _____________     ['kætəlɒɡ] _____________     
